LD6002                   KEYWORD1
update                   KEYWORD2
hasNewHeartRate          KEYWORD2
hasNewBreathRate         KEYWORD2
hasNewDistance           KEYWORD2
getHeartRate             KEYWORD2
getBreathRate            KEYWORD2
getDistance              KEYWORD2
clearHeartRateFlag       KEYWORD2
clearBreathRateFlag      KEYWORD2
clearDistanceFlag        KEYWORD2
bytesToFloat             KEYWORD2
bytesToUInt32            KEYWORD2
calcXorInverse           KEYWORD2
getFrameType             KEYWORD2
parseFrame               KEYWORD2
printHex                 KEYWORD2
HeartRate                KEYWORD3
BreathRate               KEYWORD3
Distance                 KEYWORD3
Unknown                  KEYWORD3
